week,home_team,away_team,point_diff
1,DEN,BAL,22
1,BUF,NE,-2
1,CAR,SEA,-5
1,CHI,CIN,3
1,CLE,MIA,-13
1,DET,MIN,10
1,IND,OAK,4
1,JAC,KC,-26
1,NYJ,TB,1
1,NO,ATL,6
1,PIT,TEN,-7
1,STL,ARI,3
1,SF,GB,6
1,DAL,NYG,5
1,WAS,PHI,-6
1,SD,HOU,-3
2,NE,NYJ,3
2,ATL,STL,7
2,BAL,CLE,8
2,BUF,CAR,1
2,CHI,MIN,1
2,GB,WAS,18
2,HOU,TEN,6
2,IND,MIA,-4
2,KC,DAL,1
2,PHI,SD,-3
2,ARI,DET,4
2,TB,NO,-2
2,NYG,DEN,-18
2,OAK,JAC,10
2,SEA,SF,26
2,CIN,PIT,10
3,PHI,KC,-10
3,BAL,HOU,21
3,CIN,GB,4
3,DAL,STL,24
3,MIA,ATL,4
3,MIN,CLE,-4
3,NYJ,BUF,7
3,NE,TB,20
3,NO,ARI,24
3,TEN,SD,3
3,WAS,DET,-7
3,CAR,NYG,38
3,SF,IND,-20
3,SEA,JAC,28
3,PIT,CHI,-17
3,DEN,OAK,16
4,STL,SF,-24
4,BUF,BAL,3
4,CLE,CIN,11
4,DET,CHI,8
4,HOU,SEA,-3
4,JAC,IND,-34
4,KC,NYG,24
4,MIN,PIT,7
4,TB,ARI,-3
4,TEN,NYJ,25
4,DEN,PHI,32
4,OAK,WAS,-10
4,SD,DAL,9
4,ATL,NE,-7
4,NO,MIA,21
5,CLE,BUF,13
5,CHI,NO,-8
5,CIN,NE,7
5,GB,DET,13
5,IND,SEA,6
5,MIA,BAL,-3
5,NYG,PHI,-15
5,STL,JAC,14
5,TEN,KC,-9
5,ARI,CAR,16
5,DAL,DEN,-3
5,OAK,SD,10
5,SF,HOU,31
5,ATL,NYJ,-2
6,CHI,NYG,6
6,BAL,GB,-2
6,BUF,CIN,-3
6,CLE,DET,-14
6,HOU,STL,-25
6,KC,OAK,17
6,MIN,CAR,-25
6,NYJ,PIT,-13
6,TB,PHI,-11
6,DEN,JAC,16
6,SEA,TEN,7
6,NE,NO,3
6,SF,ARI,12
6,DAL,WAS,15
6,SD,IND,10
7,ARI,SEA,-12
7,ATL,TB,8
7,CAR,STL,15
7,DET,CIN,-3
7,GB,CLE,18
7,JAC,SD,-18
7,KC,HOU,1
7,MIA,BUF,-2
7,NYJ,NE,3
7,PHI,DAL,-14
7,WAS,CHI,4
7,TEN,SF,-14
7,PIT,BAL,3
7,IND,DEN,6
7,NYG,MIN,16
8,TB,CAR,-18
8,DET,DAL,1
8,JAC,SF,-32
8,KC,CLE,6
8,NE,MIA,10
8,NO,BUF,18
8,PHI,NYG,-8
8,OAK,PIT,3
8,CIN,NYJ,40
8,ARI,ATL,14
8,DEN,WAS,24
8,MIN,GB,-13
8,STL,SEA,-5
9,MIA,CIN,2
9,BUF,KC,-10
9,CAR,ATL,24
9,DAL,MIN,4
9,NYJ,NO,6
9,STL,TEN,-7
9,WAS,SD,6
9,OAK,PHI,-29
9,SEA,TB,3
9,CLE,BAL,6
9,NE,PIT,24
9,HOU,IND,-3
9,GB,CHI,-7
10,MIN,WAS,7
10,ATL,SEA,-23
10,BAL,CIN,3
10,CHI,DET,-2
10,GB,PHI,-14
10,IND,STL,-30
10,NYG,OAK,4
10,PIT,BUF,13
10,TEN,JAC,-2
10,SF,CAR,-1
10,ARI,HOU,3
10,SD,DEN,-8
10,NO,DAL,32
10,TB,MIA,3
11,TEN,IND,-3
11,BUF,NYJ,23
11,CHI,BAL,3
11,CIN,CLE,21
11,HOU,OAK,-5
11,JAC,ARI,-13
11,MIA,SD,4
11,PHI,WAS,8
11,PIT,DET,10
11,TB,ATL,13
11,DEN,KC,10
11,NO,SF,3
11,SEA,MIN,21
11,NYG,GB,14
11,CAR,NE,4
12,ATL,NO,-4
12,BAL,NYJ,16
12,CLE,PIT,-16
12,DET,TB,-3
12,GB,MIN,0
12,HOU,JAC,-7
12,KC,SD,-3
12,MIA,CAR,-4
12,STL,CHI,21
12,ARI,IND,29
12,OAK,TEN,-4
12,NYG,DAL,-3
12,NE,DEN,3
12,WAS,SF,-21
13,DET,GB,30
13,DAL,OAK,7
13,BAL,PIT,2
13,CAR,TB,21
13,CLE,JAC,-4
13,IND,TEN,8
13,KC,DEN,-7
13,MIN,CHI,3
13,NYJ,MIA,-20
13,PHI,ARI,3
13,BUF,ATL,-3
13,SF,STL,10
13,HOU,NE,-3
13,SD,CIN,-7
13,WAS,NYG,-7
13,SEA,NO,27
14,JAC,HOU,7
14,BAL,MIN,3
14,CIN,IND,14
14,NE,CLE,1
14,NYJ,OAK,10
14,NO,CAR,18
14,PHI,DET,14
14,PIT,MIA,-6
14,TB,BUF,21
14,WAS,KC,-35
14,DEN,TEN,23
14,ARI,STL,20
14,SD,NYG,23
14,SF,SEA,2
14,GB,ATL,1
14,CHI,DAL,17
15,DEN,SD,-7
15,ATL,WAS,1
15,CLE,CHI,-7
15,IND,HOU,22
15,JAC,BUF,-7
15,MIA,NE,4
15,MIN,PHI,18
15,NYG,SEA,-23
15,STL,NO,11
15,TB,SF,-19
15,TEN,ARI,-3
15,CAR,NYJ,10
15,OAK,KC,-25
15,DAL,GB,-1
15,PIT,CIN,10
15,DET,BAL,-2
16,BUF,MIA,19
16,CAR,NO,4
16,CIN,MIN,28
16,HOU,DEN,-24
16,JAC,TEN,-4
16,KC,IND,-16
16,NYJ,CLE,11
16,PHI,CHI,43
16,STL,TB,10
16,WAS,DAL,-1
16,DET,NYG,-3
16,SEA,ARI,-7
16,GB,PIT,-7
16,SD,OAK,13
16,BAL,NE,-34
16,SF,ATL,10
17,ATL,CAR,-1
17,CHI,GB,-5
17,CIN,BAL,17
17,DAL,PHI,-2
17,IND,JAC,20
17,MIA,NYJ,-13
17,MIN,DET,1
17,NE,BUF,14
17,NO,TB,25
17,NYG,WAS,14
17,PIT,CLE,13
17,TEN,HOU,6
17,ARI,SF,-3
17,OAK,DEN,-20
17,SD,KC,3
17,SEA,STL,18
